bin2
Entries on strings table: 1
Entries on symbols table: 7
Strings: ['\n']
Symbols: ['dictionary', 'nth', 'of', 'n', '-nth', 'cur', 'acc']
Tapes: 3
----------------------------------
Tape id: 0 | Length: 2552
0x0    PUSHI 0x7e
0x9    PUSHI 0x7d
0x12   PUSHI 0x7c
0x1b   PUSHI 0x7b
0x24   PUSHI 0x7a
0x2d   PUSHI 0x79
0x36   PUSHI 0x78
0x3f   PUSHI 0x77
0x48   PUSHI 0x76
0x51   PUSHI 0x75
0x5a   PUSHI 0x74
0x63   PUSHI 0x73
0x6c   PUSHI 0x72
0x75   PUSHI 0x71
0x7e   PUSHI 0x70
0x87   PUSHI 0x6f
0x90   PUSHI 0x6e
0x99   PUSHI 0x6d
0xa2   PUSHI 0x6c
0xab   PUSHI 0x6b
0xb4   PUSHI 0x6a
0xbd   PUSHI 0x69
0xc6   PUSHI 0x68
0xcf   PUSHI 0x67
0xd8   PUSHI 0x66
0xe1   PUSHI 0x65
0xea   PUSHI 0x64
0xf3   PUSHI 0x63
0xfc   PUSHI 0x62
0x105  PUSHI 0x61
0x10e  PUSHI 0x60
0x117  PUSHI 0x5f
0x120  PUSHI 0x5e
0x129  PUSHI 0x5d
0x132  PUSHI 0x5c
0x13b  PUSHI 0x5b
0x144  PUSHI 0x5a
0x14d  PUSHI 0x59
0x156  PUSHI 0x58
0x15f  PUSHI 0x57
0x168  PUSHI 0x56
0x171  PUSHI 0x55
0x17a  PUSHI 0x54
0x183  PUSHI 0x53
0x18c  PUSHI 0x52
0x195  PUSHI 0x51
0x19e  PUSHI 0x50
0x1a7  PUSHI 0x4f
0x1b0  PUSHI 0x4e
0x1b9  PUSHI 0x4d
0x1c2  PUSHI 0x4c
0x1cb  PUSHI 0x4b
0x1d4  PUSHI 0x4a
0x1dd  PUSHI 0x49
0x1e6  PUSHI 0x48
0x1ef  PUSHI 0x47
0x1f8  PUSHI 0x46
0x201  PUSHI 0x45
0x20a  PUSHI 0x44
0x213  PUSHI 0x43
0x21c  PUSHI 0x42
0x225  PUSHI 0x41
0x22e  PUSHI 0x40
0x237  PUSHI 0x3f
0x240  PUSHI 0x3e
0x249  PUSHI 0x3d
0x252  PUSHI 0x3c
0x25b  PUSHI 0x3b
0x264  PUSHI 0x3a
0x26d  PUSHI 0x39
0x276  PUSHI 0x38
0x27f  PUSHI 0x37
0x288  PUSHI 0x36
0x291  PUSHI 0x35
0x29a  PUSHI 0x34
0x2a3  PUSHI 0x33
0x2ac  PUSHI 0x32
0x2b5  PUSHI 0x31
0x2be  PUSHI 0x30
0x2c7  PUSHI 0x2f
0x2d0  PUSHI 0x2e
0x2d9  PUSHI 0x2d
0x2e2  PUSHI 0x2c
0x2eb  PUSHI 0x2b
0x2f4  PUSHI 0x2a
0x2fd  PUSHI 0x29
0x306  PUSHI 0x28
0x30f  PUSHI 0x27
0x318  PUSHI 0x26
0x321  PUSHI 0x25
0x32a  PUSHI 0x24
0x333  PUSHI 0x23
0x33c  PUSHI 0x22
0x345  PUSHI 0x21
0x34e  PUSHI 0x20
0x357  LIST 0x5f            ; create a list (size 0x5f)
0x360  DECLARE 0x0
0x369  STORETOP 0x0         ; store list in symbol 0x0
0x372  PUSHUNIT
0x373  DECLARE 0x1          ; declare a variable to symbol index 0x1
0x37c  PUSHCLOSURE 0x1      ; push tape 0x1
0x385  STORETOP 0x1         ; store it to symbol 0x1
0x38e  PUSHUNIT
0x38f  PUSHI 0x2f           ; push integer
0x398  PUSHSY 0x0           ; the list
0x3a1  PUSHSY 0x1           ; tape_1
0x3aa  CALL                 ; call tape_1
0x3ab  PRINT
0x3ac  PUSHSTR 0x0
0x3b5  PRINT
0x3b6  PUSHUNIT
0x3b7  PUSHI 0x2a
0x3c0  PUSHSY 0x0
0x3c9  PUSHSY 0x1
0x3d2  CALL
0x3d3  PRINT
0x3d4  PUSHSTR 0x0
0x3dd  PRINT
0x3de  PUSHUNIT
0x3df  PUSHI 0x39
0x3e8  PUSHSY 0x0
0x3f1  PUSHSY 0x1
0x3fa  CALL
0x3fb  PRINT
0x3fc  PUSHSTR 0x0
0x405  PRINT
0x406  PUSHUNIT
0x407  PUSHI 0x36
0x410  PUSHSY 0x0
0x419  PUSHSY 0x1
0x422  CALL
0x423  PRINT
0x424  PUSHSTR 0x0
0x42d  PRINT
0x42e  PUSHUNIT
0x42f  PUSHI 0x5c
0x438  PUSHSY 0x0
0x441  PUSHSY 0x1
0x44a  CALL
0x44b  PRINT
0x44c  PUSHSTR 0x0
0x455  PRINT
0x456  PUSHUNIT
0x457  PUSHI 0x57
0x460  PUSHSY 0x0
0x469  PUSHSY 0x1
0x472  CALL
0x473  PRINT
0x474  PUSHSTR 0x0
0x47d  PRINT
0x47e  PUSHUNIT
0x47f  PUSHI 0x46
0x488  PUSHSY 0x0
0x491  PUSHSY 0x1
0x49a  CALL
0x49b  PRINT
0x49c  PUSHSTR 0x0
0x4a5  PRINT
0x4a6  PUSHUNIT
0x4a7  PUSHI 0x53
0x4b0  PUSHSY 0x0
0x4b9  PUSHSY 0x1
0x4c2  CALL
0x4c3  PRINT
0x4c4  PUSHSTR 0x0
0x4cd  PRINT
0x4ce  PUSHUNIT
0x4cf  PUSHI 0x5a
0x4d8  PUSHSY 0x0
0x4e1  PUSHSY 0x1
0x4ea  CALL
0x4eb  PRINT
0x4ec  PUSHSTR 0x0
0x4f5  PRINT
0x4f6  PUSHUNIT
0x4f7  PUSHI 0x40
0x500  PUSHSY 0x0
0x509  PUSHSY 0x1
0x512  CALL
0x513  PRINT
0x514  PUSHSTR 0x0
0x51d  PRINT
0x51e  PUSHUNIT
0x51f  PUSHI 0x54
0x528  PUSHSY 0x0
0x531  PUSHSY 0x1
0x53a  CALL
0x53b  PRINT
0x53c  PUSHSTR 0x0
0x545  PRINT
0x546  PUSHUNIT
0x547  PUSHI 0x55
0x550  PUSHSY 0x0
0x559  PUSHSY 0x1
0x562  CALL
0x563  PRINT
0x564  PUSHSTR 0x0
0x56d  PRINT
0x56e  PUSHUNIT
0x56f  PUSHI 0x53
0x578  PUSHSY 0x0
0x581  PUSHSY 0x1
0x58a  CALL
0x58b  PRINT
0x58c  PUSHSTR 0x0
0x595  PRINT
0x596  PUSHUNIT
0x597  PUSHI 0x50
0x5a0  PUSHSY 0x0
0x5a9  PUSHSY 0x1
0x5b2  CALL
0x5b3  PRINT
0x5b4  PUSHSTR 0x0
0x5bd  PRINT
0x5be  PUSHUNIT
0x5bf  PUSHI 0x4f
0x5c8  PUSHSY 0x0
0x5d1  PUSHSY 0x1
0x5da  CALL
0x5db  PRINT
0x5dc  PUSHSTR 0x0
0x5e5  PRINT
0x5e6  PUSHUNIT
0x5e7  PUSHI 0x48
0x5f0  PUSHSY 0x0
0x5f9  PUSHSY 0x1
0x602  CALL
0x603  PRINT
0x604  PUSHSTR 0x0
0x60d  PRINT
0x60e  PUSHUNIT
0x60f  PUSHI 0x4d
0x618  PUSHSY 0x0
0x621  PUSHSY 0x1
0x62a  CALL
0x62b  PRINT
0x62c  PUSHSTR 0x0
0x635  PRINT
0x636  PUSHUNIT
0x637  PUSHI 0x5a
0x640  PUSHSY 0x0
0x649  PUSHSY 0x1
0x652  CALL
0x653  PRINT
0x654  PUSHSTR 0x0
0x65d  PRINT
